User-agent: *
Allow: /

# Allow all search engines to index the following pages
Allow: /
Allow: /feedback
Allow: /terms
Allow: /privacy
Allow: /manuals
Allow: /demo
Allow: /student-reviews
Allow: /register/university-admin

# Disallow access to private/admin areas
Disallow: /dashboard*
Disallow: /login*
Disallow: /register-superadmin*
Disallow: /university-admin/*
Disallow: /faculty-admin/*
Disallow: /department-moderator/*
Disallow: /teacher/*
Disallow: /change-password*
Disallow: /reset-password*
Disallow: /forgot-password*
Disallow: /auth/*

# Sitemap location
Sitemap: https://crsfeedback.com/sitemap.xml
